#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1102176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23452, tid=25924
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 12 15:39:06 2026 India Standard Time elapsed time: 122.389060 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000022821e9b8b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=25924, stack(0x000000ff9f600000,0x000000ff9f700000) (1024K)]


Current CompileTask:
C2:122389 49339       4       com.android.tools.r8.internal.K9::a (1828 bytes)

Stack: [0x000000ff9f600000,0x000000ff9f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f6170]
V  [jvm.dll+0x6003e9]
V  [jvm.dll+0x252ce2]
V  [jvm.dll+0x24b62a]
V  [jvm.dll+0x24909e]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022821273630, 0x00000228212777d0, 0x0000022821277140, 0x0000022821277e60,
0x0000022821276420, 0x00000228212784f0, 0x0000022821278b80, 0x0000022821275d90,
0x000002281dd721b0, 0x000002281dd700e0, 0x000002281dd72840, 0x000002281dd70770,
0x000002281dd71490, 0x000002281dd70e00, 0x000002281dd72ed0, 0x000002281dd6fa50,
0x000002281dd74fa0, 0x000002281dd71b20, 0x000002281dd74280, 0x000002281dd75630,
0x000002281dd75cc0, 0x000002281dd74910, 0x000002281dd76350, 0x000002281dd73bf0,
0x000002281dd73560, 0x000002281dd77070, 0x000002281dd769e0, 0x000002281ce02100,
0x000002281ce034b0, 0x000002281ce01a70, 0x000002281ce03b40, 0x000002281ce013e0,
0x000002281ce02e20, 0x000002281ce02790, 0x000002281ce00d50, 0x000002281ce05c10,
0x000002281ce041d0, 0x000002281ce07ce0, 0x000002281ce04860, 0x000002281ce06930,
0x000002281ce062a0, 0x000002281ce07650, 0x000002281ce06fc0, 0x000002281ce08370,
0x000002281ce04ef0, 0x000002281ce08a00, 0x000002281ce05580, 0x000002281ce09720,
0x000002281ce0aad0, 0x000002281ce0b7f0, 0x000002281ce0b160, 0x000002281ce0be80,
0x000002281ce0a440, 0x000002281d9b1df0, 0x000002281d9b5270, 0x000002281d9b8060,
0x000002281d9b6620, 0x000002281ceaeb80, 0x000002281ceba340, 0x000002281ceb0c50,
0x000002281ceb4760, 0x000002281d9b7340, 0x000002281d9b9aa0, 0x000002281d9b8d80,
0x000002281d9b86f0, 0x000002281d9b9410, 0x000002281d9ba130, 0x000002281d9b6cb0,
0x000002281d9be960, 0x000002281d9bc200, 0x000002281d9bb4e0, 0x000002281d9bfd10,
0x000002281d9bc890, 0x000002282680a620, 0x000002287f4d14e0, 0x000002287f4d1bb0,
0x0000022826808550, 0x0000022826809900, 0x0000022826807ec0, 0x000002282680b340,
0x000002282680b9d0, 0x000002282680c060, 0x0000022826808be0, 0x000002282680c6f0,
0x0000022826809270, 0x000002282680daa0, 0x000002282680ee50, 0x000002282680f4e0,
0x000002282680e130, 0x000002282680e7c0, 0x000002282680cd80, 0x0000022826810890,
0x000002282eead040, 0x000002282eeb04c0, 0x000002282ee91f20, 0x000002282ee92c40,
0x000002282ee925b0, 0x000002282ee953a0, 0x000002282ee95a30, 0x000002282ee960c0,
0x000002282ee96750, 0x000002282ee932d0, 0x000002282ee93960, 0x000002282ee94d10,
0x000002282ee96de0, 0x000002282ee97470, 0x000002282ee93ff0, 0x000002282ee97b00,
0x000002282ee9bca0, 0x000002282ee9a260, 0x000002282ee98820, 0x00000228280d9240,
0x00000228280db9a0, 0x00000228280dc6c0, 0x000002281ceb2690, 0x000002281ceb33b0,
0x000002281ceb1970, 0x00000228280d22b0, 0x000002281ce0df50, 0x000002281ceb3a40,
0x000002281ceb8900, 0x000002282680d410, 0x0000022826812960, 0x0000022821e996a0,
0x0000022821e98900, 0x0000022821e97b60, 0x0000022821e9b8b0, 0x000002287f4cd0c0,
0x000002287f4d0e10, 0x0000022831d333b0, 0x000002282ee8c0a0
}

Java Threads: ( => current thread )
  0x0000022879610240 JavaThread "main"                              [_thread_blocked, id=22700, stack(0x000000ff9f700000,0x000000ff9f800000) (1024K)]
  0x000002287f258b90 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=15956, stack(0x000000ff9ff00000,0x000000ffa0000000) (1024K)]
  0x000002287f25c610 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18672, stack(0x000000ffa0000000,0x000000ffa0100000) (1024K)]
  0x000002287f27c890 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23168, stack(0x000000ffa0100000,0x000000ffa0200000) (1024K)]
  0x000002287f28f170 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=11936, stack(0x000000ffa0200000,0x000000ffa0300000) (1024K)]
  0x000002287f28f7e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27084, stack(0x000000ffa0300000,0x000000ffa0400000) (1024K)]
  0x000002287f290240 JavaThread "Service Thread"             daemon [_thread_blocked, id=10592, stack(0x000000ffa0400000,0x000000ffa0500000) (1024K)]
  0x000002287f290ca0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=11892, stack(0x000000ffa0500000,0x000000ffa0600000) (1024K)]
  0x000002287f2949a0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=25392, stack(0x000000ffa0600000,0x000000ffa0700000) (1024K)]
  0x000002287f2af0a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9100, stack(0x000000ffa0700000,0x000000ffa0800000) (1024K)]
  0x000002287f6086c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=22868, stack(0x000000ffa0a00000,0x000000ffa0b00000) (1024K)]
  0x000002281c09bfa0 JavaThread "Daemon health stats"               [_thread_blocked, id=14156, stack(0x000000ffa1300000,0x000000ffa1400000) (1024K)]
  0x000002281bd53240 JavaThread "Incoming local TCP Connector on port 51115"        [_thread_in_native, id=15876, stack(0x000000ffa1400000,0x000000ffa1500000) (1024K)]
  0x000002281a757040 JavaThread "Daemon periodic checks"            [_thread_blocked, id=13276, stack(0x000000ffa1500000,0x000000ffa1600000) (1024K)]
  0x000002281bce8f20 JavaThread "Daemon"                            [_thread_blocked, id=25896, stack(0x000000ffa1600000,0x000000ffa1700000) (1024K)]
  0x000002281bc4a7f0 JavaThread "Handler for socket connection from /127.0.0.1:51115 to /127.0.0.1:51118"        [_thread_in_native, id=8624, stack(0x000000ffa1700000,0x000000ffa1800000) (1024K)]
  0x000002281c0eaca0 JavaThread "Cancel handler"                    [_thread_blocked, id=25828, stack(0x000000ffa1800000,0x000000ffa1900000) (1024K)]
  0x000002281c0eb330 JavaThread "Daemon worker"                     [_thread_blocked, id=12592, stack(0x000000ffa1900000,0x000000ffa1a00000) (1024K)]
  0x000002281c0eb9c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51115 to /127.0.0.1:51118"        [_thread_blocked, id=6016, stack(0x000000ffa1a00000,0x000000ffa1b00000) (1024K)]
  0x000002281c0ec050 JavaThread "Stdin handler"                     [_thread_blocked, id=13488, stack(0x000000ffa1b00000,0x000000ffa1c00000) (1024K)]
  0x000002281be59ef0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=17620, stack(0x000000ffa1c00000,0x000000ffa1d00000) (1024K)]
  0x000002281be57e20 JavaThread "Cache worker for journal cache (C:\Users\Sachin\.gradle\caches\journal-1)"        [_thread_blocked, id=17796, stack(0x000000ffa2600000,0x000000ffa2700000) (1024K)]
  0x000002281be584b0 JavaThread "File lock request listener"        [_thread_in_native, id=24432, stack(0x000000ffa2700000,0x000000ffa2800000) (1024K)]
  0x000002281be5a580 JavaThread "Cache worker for file hash cache (C:\Users\Sachin\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=27392, stack(0x000000ffa0b00000,0x000000ffa0c00000) (1024K)]
  0x000002281be58b40 JavaThread "File lock release action executor"        [_thread_blocked, id=18704, stack(0x000000ffa0c00000,0x000000ffa0d00000) (1024K)]
  0x000002281be57100 JavaThread "Cache worker for file hash cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=16096, stack(0x000000ffa2b00000,0x000000ffa2c00000) (1024K)]
  0x000002281be59860 JavaThread "Cache worker for Build Output Cleanup Cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=10956, stack(0x000000ffa2c00000,0x000000ffa2d00000) (1024K)]
  0x000002281be5ac10 JavaThread "File watcher server"        daemon [_thread_in_native, id=13380, stack(0x000000ffa2d00000,0x000000ffa2e00000) (1024K)]
  0x000002281be57790 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=1488, stack(0x000000ffa2e00000,0x000000ffa2f00000) (1024K)]
  0x000002281be5e720 JavaThread "Cache worker for checksums cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\checksums)"        [_thread_blocked, id=15164, stack(0x000000ffa2900000,0x000000ffa2a00000) (1024K)]
  0x000002281be5b930 JavaThread "Cache worker for file content cache (C:\Users\Sachin\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=15856, stack(0x000000ffa2a00000,0x000000ffa2b00000) (1024K)]
  0x000002281be5bfc0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Sachin\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=4256, stack(0x000000ffa2f00000,0x000000ffa3000000) (1024K)]
  0x000002281be5cce0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Sachin\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=15680, stack(0x000000ffa3000000,0x000000ffa3100000) (1024K)]
  0x000002281e7fd750 JavaThread "Cache worker for Build Output Cleanup Cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22944, stack(0x000000ffa3100000,0x000000ffa3200000) (1024K)]
  0x000002281e7ffeb0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=9060, stack(0x000000ffa3300000,0x000000ffa3400000) (1024K)]
  0x000002281e7fca30 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=8988, stack(0x000000ffa3400000,0x000000ffa3500000) (1024K)]
  0x000002281e800540 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=15412, stack(0x000000ffa3500000,0x000000ffa3600000) (1024K)]
  0x000002281e7fd0c0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=800, stack(0x000000ffa3600000,0x000000ffa3700000) (1024K)]
  0x000002281e800bd0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=3852, stack(0x000000ffa3700000,0x000000ffa3800000) (1024K)]
  0x000002281e801260 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=14940, stack(0x000000ffa3800000,0x000000ffa3900000) (1024K)]
  0x000002281e7fdde0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=17328, stack(0x000000ffa3900000,0x000000ffa3a00000) (1024K)]
  0x000002281e8018f0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=18728, stack(0x000000ffa3a00000,0x000000ffa3b00000) (1024K)]
  0x000002281e7fe470 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=15580, stack(0x000000ffa3b00000,0x000000ffa3c00000) (1024K)]
  0x000002281e801f80 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=17696, stack(0x000000ffa3c00000,0x000000ffa3d00000) (1024K)]
  0x000002281e802610 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=25328, stack(0x000000ffa3d00000,0x000000ffa3e00000) (1024K)]
  0x000002281e8039c0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=21844, stack(0x000000ffa3e00000,0x000000ffa3f00000) (1024K)]
  0x000002281e803330 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19264, stack(0x000000ffa3f00000,0x000000ffa4000000) (1024K)]
  0x000002281e804050 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=17896, stack(0x000000ffa4000000,0x000000ffa4100000) (1024K)]
  0x000002281e802ca0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=13836, stack(0x000000ffa4100000,0x000000ffa4200000) (1024K)]
  0x000002281eb1b940 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=2072, stack(0x000000ffa1200000,0x000000ffa1300000) (1024K)]
  0x000002281eb1d380 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=2524, stack(0x000000ffa2800000,0x000000ffa2900000) (1024K)]
  0x000002281eb1a590 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=25844, stack(0x000000ffa3200000,0x000000ffa3300000) (1024K)]
  0x000002281eb1b2b0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=12856, stack(0x000000ffa4200000,0x000000ffa4300000) (1024K)]
  0x000002281eb1c660 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=3796, stack(0x000000ffa4300000,0x000000ffa4400000) (1024K)]
  0x000002281eb1bfd0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=15684, stack(0x000000ffa4400000,0x000000ffa4500000) (1024K)]
  0x000002281eb1ccf0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=19752, stack(0x000000ffa4500000,0x000000ffa4600000) (1024K)]
  0x000002281eb19f00 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=19796, stack(0x000000ffa4600000,0x000000ffa4700000) (1024K)]
  0x000002281eb1da10 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24776, stack(0x000000ffa4700000,0x000000ffa4800000) (1024K)]
  0x000002281eb1e0a0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=3804, stack(0x000000ffa4800000,0x000000ffa4900000) (1024K)]
  0x000002281eb1ac20 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=2348, stack(0x000000ffa4900000,0x000000ffa4a00000) (1024K)]
  0x000002281eb1fae0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=22060, stack(0x000000ffa4a00000,0x000000ffa4b00000) (1024K)]
  0x000002281eb20170 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=25784, stack(0x000000ffa4b00000,0x000000ffa4c00000) (1024K)]
  0x000002281eb20800 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=22616, stack(0x000000ffa4c00000,0x000000ffa4d00000) (1024K)]
  0x000002281eb21520 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=11416, stack(0x000000ffa4d00000,0x000000ffa4e00000) (1024K)]
  0x000002281eb1e730 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=24900, stack(0x000000ffa5100000,0x000000ffa5200000) (1024K)]
  0x000002281eb1f450 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=2004, stack(0x000000ffa5200000,0x000000ffa5300000) (1024K)]
  0x000002281eb20e90 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=20180, stack(0x000000ffa5300000,0x000000ffa5400000) (1024K)]
  0x000002281eb1edc0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=24504, stack(0x000000ffa5400000,0x000000ffa5500000) (1024K)]
  0x000002281fa40780 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=12112, stack(0x000000ffa5500000,0x000000ffa5600000) (1024K)]
  0x000002281fa43570 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=27152, stack(0x000000ffa5600000,0x000000ffa5700000) (1024K)]
  0x000002281fa41b30 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=26712, stack(0x000000ffa5700000,0x000000ffa5800000) (1024K)]
  0x000002281fa400f0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=6268, stack(0x000000ffa5800000,0x000000ffa5900000) (1024K)]
  0x000002281fa40e10 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14880, stack(0x000000ffa5900000,0x000000ffa5a00000) (1024K)]
  0x000002281fa42850 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=26700, stack(0x000000ffa5a00000,0x000000ffa5b00000) (1024K)]
  0x000002281fa414a0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=19516, stack(0x000000ffa5b00000,0x000000ffa5c00000) (1024K)]
  0x000002281fa421c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_in_Java, id=12668, stack(0x000000ffa5c00000,0x000000ffa5d00000) (1024K)]
  0x000002281fa42ee0 JavaThread "Unconstrained build operations Thread 43"        [_thread_in_Java, id=5264, stack(0x000000ffa5d00000,0x000000ffa5e00000) (1024K)]
  0x000002281d0af050 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=11948, stack(0x000000ffa5e00000,0x000000ffa5f00000) (1024K)]
  0x000002281d0af6e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=9544, stack(0x000000ffa5f00000,0x000000ffa6000000) (1024K)]
