#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=8204, tid=8968
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:06:00 2026 India Standard Time elapsed time: 78.672589 seconds (0d 0h 1m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020e6532b210):  JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=8968, stack(0x0000009269f00000,0x000000926a000000) (1024K)]


Current CompileTask:
C1:78672 29752       3       java.lang.StackTraceElement::toString (298 bytes)

Stack: [0x0000009269f00000,0x000000926a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x86146e]
V  [jvm.dll+0x67add5]
V  [jvm.dll+0x1e4911]
V  [jvm.dll+0x1e46de]
V  [jvm.dll+0x67d728]
V  [jvm.dll+0x67d562]
V  [jvm.dll+0x67b7ce]
V  [jvm.dll+0x68cc3a]
V  [jvm.dll+0x685b92]
V  [jvm.dll+0x1f2880]
V  [jvm.dll+0x1f2a68]
V  [jvm.dll+0x151079]
V  [jvm.dll+0x151371]
V  [jvm.dll+0x1506ff]
V  [jvm.dll+0x1524c1]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020e5994b270, 0x0000020e599491a0, 0x0000020e5994b900, 0x0000020e5994abe0,
0x0000020e5994bf90, 0x0000020e5994c620, 0x0000020e59949830, 0x0000020e59949ec0,
0x0000020e58d0b320, 0x0000020e58d09250, 0x0000020e58d098e0, 0x0000020e58d09f70,
0x0000020e58d0a600, 0x0000020e58d0e110, 0x0000020e58a0f880, 0x0000020e58a11950,
0x0000020e58a112c0, 0x0000020e58a0e4d0, 0x0000020e58a13390, 0x0000020e58a140b0,
0x0000020e58a15460, 0x0000020e58a12d00, 0x0000020e58a14dd0, 0x0000020e58a13a20,
0x0000020e58a14740, 0x0000020e58a15af0, 0x0000020e58a11fe0, 0x0000020e58a12670,
0x0000020e58a19600, 0x0000020e58a17bc0, 0x0000020e58a16810, 0x0000020e58a19c90,
0x0000020e58a188e0, 0x0000020e58a1a320, 0x0000020e58a17530, 0x0000020e58a16ea0,
0x0000020e58a1a9b0, 0x0000020e58a1b040, 0x0000020e58a18250, 0x0000020e5dfc6b20,
0x0000020e5dfc5770, 0x0000020e5dfd2970, 0x0000020e5dfd3000, 0x0000020e5dfcfb80,
0x0000020e5dfc71b0, 0x0000020e5dfc9910, 0x0000020e5dfc7840, 0x0000020e5dfcc070,
0x0000020e5dfc9fa0, 0x0000020e5dfc9280, 0x0000020e58d16450, 0x0000020e58d11590,
0x0000020e5dfcb350, 0x0000020e5dfca630, 0x0000020e5dfce7d0, 0x0000020e5dfce140,
0x0000020e5dfcee60, 0x0000020e5dfcb9e0, 0x0000020e5dfd0f30, 0x0000020e5dfd15c0,
0x0000020e5dfd22e0, 0x0000020e5dfd1c50, 0x0000020e5dfd43b0, 0x0000020e5dfd3690,
0x0000020e58a1b6d0, 0x0000020e5ede6620, 0x0000020e58a1bd60, 0x0000020e58a1c3f0,
0x0000020e58a1ca80, 0x0000020e5edf0d00, 0x0000020e5edf4810, 0x0000020e5edf2dd0,
0x0000020e642a1180, 0x0000020e642a4600, 0x0000020e642a4c90, 0x0000020e642a3250,
0x0000020e642a38e0, 0x0000020e642a1ea0, 0x0000020e642a59b0, 0x0000020e642a2530,
0x0000020e642a7a80, 0x0000020e642a87a0, 0x0000020e642a6040, 0x0000020e642a66d0,
0x0000020e642a8e30, 0x0000020e642a94c0, 0x0000020e642a9b50, 0x0000020e642aa1e0,
0x0000020e58a0eb60, 0x0000020e58d14a10, 0x0000020e5dce29c0, 0x0000020e5dce1ca0,
0x0000020e5dce3050, 0x0000020e5dce3d70, 0x0000020e5dce4400, 0x0000020e5dce5120,
0x0000020e5dce4a90, 0x0000020e5dce57b0, 0x0000020e5dce2330, 0x0000020e5dce5e40,
0x0000020e5dce64d0, 0x0000020e5dce36e0, 0x0000020e5dce7f10, 0x0000020e5dce9fe0,
0x0000020e5dce7880, 0x0000020e5dce8c30, 0x0000020e5dce9950, 0x0000020e5dce6b60,
0x0000020e5dce85a0, 0x0000020e5dcea670, 0x0000020e5dce71f0, 0x0000020e5dce92c0,
0x0000020e5dceb390, 0x0000020e5dcec0b0, 0x0000020e5dcedaf0, 0x0000020e5dcead00,
0x0000020e5dcec740, 0x0000020e5edf7600, 0x0000020e5edf8320, 0x0000020e5edf9040,
0x0000020e5edf5bc0, 0x0000020e5edfc4c0, 0x0000020e5edfb7a0, 0x0000020e5edfd1e0,
0x0000020e5edf9d60, 0x0000020e5edfa3f0, 0x0000020e6715f640, 0x0000020e6715cd60,
0x0000020e5ede6cf0, 0x0000020e59b39d80, 0x0000020e5edf4180, 0x0000020e6532bfb0,
0x0000020e6532c680, 0x0000020e6532b210, 0x0000020e5edf68e0, 0x0000020e5edf3460,
0x0000020e5edf6f70, 0x0000020e5edfaa80, 0x0000020e5edfb110, 0x0000020e5edf7c90,
0x0000020e5edfbe30, 0x0000020e5edf89b0, 0x0000020e5edfe590, 0x0000020e5edfec20,
0x0000020e5edff2b0, 0x0000020e5dcf36d0, 0x0000020e5dcf3d60
}

Java Threads: ( => current thread )
  0x0000020e33439fe0 JavaThread "main"                              [_thread_blocked, id=15500, stack(0x0000009255300000,0x0000009255400000) (1024K)]
  0x0000020e51495740 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=2372, stack(0x0000009255b00000,0x0000009255c00000) (1024K)]
  0x0000020e514995e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25648, stack(0x0000009255c00000,0x0000009255d00000) (1024K)]
  0x0000020e514b7520 JavaThread "Finalizer"                  daemon [_thread_blocked, id=26384, stack(0x0000009255d00000,0x0000009255e00000) (1024K)]
  0x0000020e514d2aa0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13148, stack(0x0000009255e00000,0x0000009255f00000) (1024K)]
  0x0000020e514d3110 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14984, stack(0x0000009255f00000,0x0000009256000000) (1024K)]
  0x0000020e514d3780 JavaThread "Service Thread"             daemon [_thread_blocked, id=25660, stack(0x0000009256000000,0x0000009256100000) (1024K)]
  0x0000020e514d3df0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=5656, stack(0x0000009256100000,0x0000009256200000) (1024K)]
  0x0000020e514d67a0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_vm, id=11988, stack(0x0000009256200000,0x0000009256300000) (1024K)]
  0x0000020e514d9070 JavaThread "C1 CompilerThread0"         daemon [_thread_in_native, id=19552, stack(0x0000009256300000,0x0000009256400000) (1024K)]
  0x0000020e51827bd0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24824, stack(0x0000009256600000,0x0000009256700000) (1024K)]
  0x0000020e5732deb0 JavaThread "Daemon health stats"               [_thread_blocked, id=18684, stack(0x0000009256800000,0x0000009256900000) (1024K)]
  0x0000020e57d99640 JavaThread "Incoming local TCP Connector on port 62616"        [_thread_in_native, id=25508, stack(0x0000009256f00000,0x0000009257000000) (1024K)]
  0x0000020e51ad8f60 JavaThread "Daemon periodic checks"            [_thread_blocked, id=19164, stack(0x0000009257100000,0x0000009257200000) (1024K)]
  0x0000020e57de5020 JavaThread "Daemon"                            [_thread_blocked, id=10704, stack(0x0000009257200000,0x0000009257300000) (1024K)]
  0x0000020e57de73e0 JavaThread "Handler for socket connection from /127.0.0.1:62616 to /127.0.0.1:62617"        [_thread_in_native, id=20984, stack(0x0000009257300000,0x0000009257400000) (1024K)]
  0x0000020e57be11d0 JavaThread "Cancel handler"                    [_thread_blocked, id=24828, stack(0x0000009257400000,0x0000009257500000) (1024K)]
  0x0000020e5809e1b0 JavaThread "Daemon worker"                     [_thread_blocked, id=26308, stack(0x0000009257500000,0x0000009257600000) (1024K)]
  0x0000020e5809e840 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62616 to /127.0.0.1:62617"        [_thread_blocked, id=25736, stack(0x0000009257600000,0x0000009257700000) (1024K)]
  0x0000020e5809eed0 JavaThread "Stdin handler"                     [_thread_blocked, id=1620, stack(0x0000009257700000,0x0000009257800000) (1024K)]
  0x0000020e5809db20 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=10476, stack(0x0000009257800000,0x0000009257900000) (1024K)]
  0x0000020e5809f560 JavaThread "Cache worker for journal cache (C:\Users\Sachin\.gradle\caches\journal-1)"        [_thread_blocked, id=24804, stack(0x0000009257000000,0x0000009257100000) (1024K)]
  0x0000020e5809c0e0 JavaThread "File lock request listener"        [_thread_in_native, id=3736, stack(0x0000009258200000,0x0000009258300000) (1024K)]
  0x0000020e5809d490 JavaThread "Cache worker for file hash cache (C:\Users\Sachin\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=22616, stack(0x0000009258300000,0x0000009258400000) (1024K)]
  0x0000020e5809ce00 JavaThread "Cache worker for file hash cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=22416, stack(0x0000009258500000,0x0000009258600000) (1024K)]
  0x0000020e5931c9a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13028, stack(0x0000009258600000,0x0000009258700000) (1024K)]
  0x0000020e5931a8d0 JavaThread "File watcher server"        daemon [_thread_in_native, id=14644, stack(0x0000009258700000,0x0000009258800000) (1024K)]
  0x0000020e5931a240 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26304, stack(0x0000009258800000,0x0000009258900000) (1024K)]
  0x0000020e5931bc80 JavaThread "Cache worker for checksums cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\checksums)"        [_thread_blocked, id=24696, stack(0x0000009258a00000,0x0000009258b00000) (1024K)]
  0x0000020e5931b5f0 JavaThread "Cache worker for file content cache (C:\Users\Sachin\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=11060, stack(0x0000009258b00000,0x0000009258c00000) (1024K)]
  0x0000020e5931e3e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Sachin\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=10420, stack(0x0000009258c00000,0x0000009258d00000) (1024K)]
  0x0000020e5931d030 JavaThread "Cache worker for cache directory md-rule (C:\Users\Sachin\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=20040, stack(0x0000009258d00000,0x0000009258e00000) (1024K)]
  0x0000020e5931d6c0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18828, stack(0x0000009258e00000,0x0000009258f00000) (1024K)]
  0x0000020e5931ea70 JavaThread "Unconstrained build operations"        [_thread_blocked, id=4620, stack(0x0000009258f00000,0x0000009259000000) (1024K)]
  0x0000020e5931f790 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=9960, stack(0x0000009259000000,0x0000009259100000) (1024K)]
  0x0000020e5931fe20 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=11900, stack(0x0000009259100000,0x0000009259200000) (1024K)]
  0x0000020e593204b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=14456, stack(0x0000009259200000,0x0000009259300000) (1024K)]
  0x0000020e51963910 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20452, stack(0x0000009259300000,0x0000009259400000) (1024K)]
  0x0000020e51962bf0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22348, stack(0x0000009259400000,0x0000009259500000) (1024K)]
  0x0000020e51960b20 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=4908, stack(0x0000009259500000,0x0000009259600000) (1024K)]
  0x0000020e519611b0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=23984, stack(0x0000009259600000,0x0000009259700000) (1024K)]
  0x0000020e51963fa0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=6204, stack(0x0000009259700000,0x0000009259800000) (1024K)]
  0x0000020e51963280 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=21204, stack(0x0000009259800000,0x0000009259900000) (1024K)]
  0x0000020e51961840 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=26288, stack(0x0000009259900000,0x0000009259a00000) (1024K)]
  0x0000020e51961ed0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=23652, stack(0x0000009259a00000,0x0000009259b00000) (1024K)]
  0x0000020e51962560 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=3060, stack(0x0000009259b00000,0x0000009259c00000) (1024K)]
  0x0000020e589276b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=9456, stack(0x0000009259c00000,0x0000009259d00000) (1024K)]
  0x0000020e589283d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=24968, stack(0x0000009259d00000,0x0000009259e00000) (1024K)]
  0x0000020e5892a4a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=15200, stack(0x0000009259e00000,0x0000009259f00000) (1024K)]
  0x0000020e58928a60 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=20824, stack(0x0000009259f00000,0x000000925a000000) (1024K)]
  0x0000020e589290f0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=15068, stack(0x000000925a000000,0x000000925a100000) (1024K)]
  0x0000020e58927020 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=9568, stack(0x000000925a100000,0x000000925a200000) (1024K)]
  0x0000020e58929780 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19720, stack(0x000000925a200000,0x000000925a300000) (1024K)]
  0x0000020e58929e10 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=468, stack(0x000000925a300000,0x000000925a400000) (1024K)]
  0x0000020e5892ab30 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=15084, stack(0x000000925a400000,0x000000925a500000) (1024K)]
  0x0000020e5892b1c0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=8432, stack(0x000000925a500000,0x000000925a600000) (1024K)]
  0x0000020e58927d40 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=17472, stack(0x000000925a600000,0x000000925a700000) (1024K)]
  0x0000020e5892b850 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=11952, stack(0x000000925a700000,0x000000925a800000) (1024K)]
  0x0000020e5892d920 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21840, stack(0x000000925a800000,0x000000925a900000) (1024K)]
  0x0000020e5892bee0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=17000, stack(0x000000925a900000,0x000000925aa00000) (1024K)]
  0x0000020e5892d290 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=2124, stack(0x000000925aa00000,0x000000925ab00000) (1024K)]
  0x0000020e5892e640 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=15552, stack(0x000000925ab00000,0x000000925ac00000) (1024K)]
  0x0000020e5892c570 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=12836, stack(0x000000925ac00000,0x000000925ad00000) (1024K)]
  0x0000020e5892cc00 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=23452, stack(0x000000925ad00000,0x000000925ae00000) (1024K)]
  0x0000020e5892dfb0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=16680, stack(0x000000925ae00000,0x000000925af00000) (1024K)]
  0x0000020e5b1c47d0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=16968, stack(0x000000925af00000,0x000000925b000000) (1024K)]
  0x0000020e5b1c4e60 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=26464, stack(0x000000925b000000,0x000000925b100000) (1024K)]
  0x0000020e5b1c6210 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=24444, stack(0x000000925b100000,0x000000925b200000) (1024K)]
