#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 473956352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=19208, tid=16340
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:11:26 2026 India Standard Time elapsed time: 96.911170 seconds (0d 0h 1m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000017e7d5b6950):  VMThread "VM Thread"          [id=16340, stack(0x0000000534b00000,0x0000000534c00000) (1024K)]

Stack: [0x0000000534b00000,0x0000000534c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x00000005451fe2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017e2a37eed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017e0dc1c870, 0x0000017e0dc19a80, 0x0000017e0dc1dc20, 0x0000017e0dc1efd0,
0x0000017e0dc1fcf0, 0x0000017e0dc1d590, 0x0000017e0dc20380, 0x0000017e0dc1e2b0,
0x0000017e0dc20a10, 0x0000017e0dc210a0, 0x0000017e0dc21dc0, 0x0000017e0dc1e940,
0x0000017e0dc21730, 0x0000017e0dc22450, 0x0000017e0de414c0, 0x0000017e0de43590,
0x0000017e0de442b0, 0x0000017e0de42f00, 0x0000017e0de4abb0, 0x0000017e0de4e6c0,
0x0000017e106eb670, 0x0000017e106f2600, 0x0000017e10897c50, 0x0000017e0e88f700,
0x0000017e0e88cfa0, 0x0000017e0e88e350, 0x0000017e0e88dcc0, 0x0000017e0e88fd90,
0x0000017e0e890420, 0x0000017e0e8917d0, 0x0000017e0e88e9e0, 0x0000017e0e890ab0,
0x0000017e0e88d630, 0x0000017e0e891e60, 0x0000017e0e891140, 0x0000017e0e88f070,
0x0000017e0e8945c0, 0x0000017e0e8952e0, 0x0000017e0e895970, 0x0000017e0e894c50,
0x0000017e0e896000, 0x0000017e0e893210, 0x0000017e0e892b80, 0x0000017e0e896690,
0x0000017e0e893f30, 0x0000017e0e897a40, 0x0000017e0e899b10, 0x0000017e0e8980d0,
0x0000017e0e898760, 0x0000017e0e898df0, 0x0000017e0e89a1a0, 0x0000017e0e899480,
0x0000017e0e89bbe0, 0x0000017e0e89c270, 0x0000017e11bc84e0, 0x0000017e11bc9200,
0x0000017e11bcc680, 0x0000017e11bcb2d0, 0x0000017e11bcbff0, 0x0000017e11bca5b0,
0x0000017e11bccd10, 0x0000017e11bcd3a0, 0x0000017e1695d3d0, 0x0000017e16958fb0,
0x0000017e1695e170, 0x0000017e7d6fd9a0, 0x0000017e11bd0eb0, 0x0000017e11bd1540,
0x0000017e11bd56e0, 0x0000017e11bd28f0, 0x0000017e1695daa0, 0x0000017e194708a0,
0x0000017e194750d0, 0x0000017e19477830, 0x0000017e1947acb0, 0x0000017e19479f90,
0x0000017e1947b340, 0x0000017e19479900, 0x0000017e19477ec0, 0x0000017e19478550,
0x0000017e1947d410, 0x0000017e1947cd80, 0x0000017e19474a40, 0x0000017e19480f20,
0x0000017e19480890, 0x0000017e1947e130, 0x0000017e19481c40, 0x0000017e194815b0,
0x0000017e1947e7c0, 0x0000017e194822d0, 0x0000017e1947ee50, 0x0000017e19482960,
0x0000017e194850c0, 0x0000017e19483d10, 0x0000017e19485750, 0x0000017e19483680,
0x0000017e19485de0, 0x0000017e194843a0, 0x0000017e19486470, 0x0000017e19484a30,
0x0000017e19482ff0, 0x0000017e19487820, 0x0000017e19486b00, 0x0000017e19487190,
0x0000017e19487eb0, 0x0000017e2274feb0, 0x0000017e2274f190, 0x0000017e22756e40,
0x0000017e236f9550, 0x0000017e236fe410, 0x0000017e23708eb0, 0x0000017e237060c0,
0x0000017e23708820, 0x0000017e23705a30, 0x0000017e23709540, 0x0000017e23709bd0,
0x0000017e23706750, 0x0000017e2274c3a0, 0x0000017e2274b680, 0x0000017e2274a960,
0x0000017e22748f20, 0x0000017e2274d0c0, 0x0000017e22752ca0, 0x0000017e11bcac40,
0x0000017e11bc77c0, 0x0000017e2a382350, 0x0000017e2a37eed0, 0x0000017e2a3829e0,
0x0000017e2a383070, 0x0000017e2a37fbf0, 0x0000017e2a380280, 0x0000017e2a385140,
0x0000017e2a384ab0, 0x0000017e2a3857d0, 0x0000017e2a385e60, 0x0000017e2a386b80,
0x0000017e2a3864f0, 0x0000017e2a383700, 0x0000017e2a387210, 0x0000017e2a383d90,
0x0000017e2a3878a0, 0x0000017e1695ef10, 0x0000017e1695b890, 0x0000017e2a37ad30,
0x0000017e21b6d130, 0x0000017e21b69ab0
}

Java Threads: ( => current thread )
  0x0000017e54857600 JavaThread "main"                              [_thread_blocked, id=17144, stack(0x0000000534400000,0x0000000534500000) (1024K)]
  0x0000017e7d5e1930 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11888, stack(0x0000000534c00000,0x0000000534d00000) (1024K)]
  0x0000017e7d60ac40 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25596, stack(0x0000000534d00000,0x0000000534e00000) (1024K)]
  0x0000017e7d608ea0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=1524, stack(0x0000000534e00000,0x0000000534f00000) (1024K)]
  0x0000017e7d64a0e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=18024, stack(0x0000000534f00000,0x0000000535000000) (1024K)]
  0x0000017e7d64ad50 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16568, stack(0x0000000535000000,0x0000000535100000) (1024K)]
  0x0000017e7d64b7b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=27460, stack(0x0000000535100000,0x0000000535200000) (1024K)]
  0x0000017e7d64c210 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13304, stack(0x0000000535200000,0x0000000535300000) (1024K)]
  0x0000017e7d64d3b0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=3176, stack(0x0000000535300000,0x0000000535400000) (1024K)]
  0x0000017e7d661e80 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=17252, stack(0x0000000535400000,0x0000000535500000) (1024K)]
  0x0000017e7d94d630 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24728, stack(0x0000000535800000,0x0000000535900000) (1024K)]
  0x0000017e0c1757b0 JavaThread "Daemon health stats"               [_thread_blocked, id=26036, stack(0x0000000536100000,0x0000000536200000) (1024K)]
  0x0000017e0d208670 JavaThread "Incoming local TCP Connector on port 63873"        [_thread_in_native, id=7512, stack(0x0000000536200000,0x0000000536300000) (1024K)]
  0x0000017e0d0f0010 JavaThread "Daemon periodic checks"            [_thread_blocked, id=23620, stack(0x0000000536300000,0x0000000536400000) (1024K)]
  0x0000017e0d0bdf80 JavaThread "Daemon"                            [_thread_blocked, id=10736, stack(0x0000000536400000,0x0000000536500000) (1024K)]
  0x0000017e0ccc1db0 JavaThread "Handler for socket connection from /127.0.0.1:63873 to /127.0.0.1:63874"        [_thread_in_native, id=27020, stack(0x0000000536500000,0x0000000536600000) (1024K)]
  0x0000017e0ccc8430 JavaThread "Cancel handler"                    [_thread_blocked, id=5488, stack(0x0000000536600000,0x0000000536700000) (1024K)]
  0x0000017e0c87e8b0 JavaThread "Daemon worker"                     [_thread_blocked, id=26544, stack(0x0000000536700000,0x0000000536800000) (1024K)]
  0x0000017e0ccb8d30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63873 to /127.0.0.1:63874"        [_thread_blocked, id=25468, stack(0x0000000536800000,0x0000000536900000) (1024K)]
  0x0000017e0ccb7980 JavaThread "Stdin handler"                     [_thread_blocked, id=23396, stack(0x0000000536900000,0x0000000536a00000) (1024K)]
  0x0000017e0ccb8010 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=3492, stack(0x0000000537100000,0x0000000537200000) (1024K)]
  0x0000017e0ccb65d0 JavaThread "Cache worker for journal cache (C:\Users\Sachin\.gradle\caches\journal-1)"        [_thread_blocked, id=3968, stack(0x0000000537400000,0x0000000537500000) (1024K)]
  0x0000017e0ccb93c0 JavaThread "File lock request listener"        [_thread_in_native, id=25164, stack(0x0000000537500000,0x0000000537600000) (1024K)]
  0x0000017e0ccb86a0 JavaThread "Cache worker for file hash cache (C:\Users\Sachin\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=7236, stack(0x0000000537600000,0x0000000537700000) (1024K)]
  0x0000017e0ccb72f0 JavaThread "Cache worker for file hash cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=18164, stack(0x0000000537700000,0x0000000537800000) (1024K)]
  0x0000017e0ccb6c60 JavaThread "Cache worker for Build Output Cleanup Cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=11632, stack(0x0000000537800000,0x0000000537900000) (1024K)]
  0x0000017e106eca20 JavaThread "File watcher server"        daemon [_thread_blocked, id=13476, stack(0x0000000537900000,0x0000000537a00000) (1024K)]
  0x0000017e106ee460 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=27608, stack(0x0000000537a00000,0x0000000537b00000) (1024K)]
  0x0000017e106ebd00 JavaThread "Cache worker for checksums cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\checksums)"        [_thread_blocked, id=13216, stack(0x0000000537d00000,0x0000000537e00000) (1024K)]
  0x0000017e106ec390 JavaThread "Cache worker for file content cache (C:\Users\Sachin\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=25004, stack(0x0000000537e00000,0x0000000537f00000) (1024K)]
  0x0000017e106ed740 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Sachin\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=20204, stack(0x0000000537f00000,0x0000000538000000) (1024K)]
  0x0000017e106ef810 JavaThread "Cache worker for cache directory md-rule (C:\Users\Sachin\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=8512, stack(0x0000000538000000,0x0000000538100000) (1024K)]
  0x0000017e106eddd0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=25708, stack(0x0000000538100000,0x0000000538200000) (1024K)]
  0x0000017e10896f30 JavaThread "Unconstrained build operations"        [_thread_blocked, id=4824, stack(0x0000000538200000,0x0000000538300000) (1024K)]
  0x0000017e10899000 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=21988, stack(0x0000000538300000,0x0000000538400000) (1024K)]
  0x0000017e10899690 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=27388, stack(0x0000000538400000,0x0000000538500000) (1024K)]
  0x0000017e10898970 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=23048, stack(0x0000000538500000,0x0000000538600000) (1024K)]
  0x0000017e10899d20 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=14988, stack(0x0000000538600000,0x0000000538700000) (1024K)]
  0x0000017e108968a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=1228, stack(0x0000000538700000,0x0000000538800000) (1024K)]
  0x0000017e1089a3b0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=23984, stack(0x0000000538800000,0x0000000538900000) (1024K)]
  0x0000017e1089aa40 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=25440, stack(0x0000000538900000,0x0000000538a00000) (1024K)]
  0x0000017e108982e0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=13992, stack(0x0000000538a00000,0x0000000538b00000) (1024K)]
  0x0000017e108975c0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=25480, stack(0x0000000538b00000,0x0000000538c00000) (1024K)]
  0x0000017e1089b0d0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=25056, stack(0x0000000538c00000,0x0000000538d00000) (1024K)]
  0x0000017e1089bdf0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=20316, stack(0x0000000538d00000,0x0000000538e00000) (1024K)]
  0x0000017e1089c480 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=26844, stack(0x0000000538e00000,0x0000000538f00000) (1024K)]
  0x0000017e1089cb10 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=25924, stack(0x0000000538f00000,0x0000000539000000) (1024K)]
  0x0000017e1089d1a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=25000, stack(0x0000000539000000,0x0000000539100000) (1024K)]
  0x0000017e1089d830 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=15444, stack(0x0000000539100000,0x0000000539200000) (1024K)]
  0x0000017e1089b760 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26236, stack(0x0000000539200000,0x0000000539300000) (1024K)]
  0x0000017e1089dec0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=24852, stack(0x0000000539300000,0x0000000539400000) (1024K)]
  0x0000017e0f9c6290 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=13156, stack(0x0000000539400000,0x0000000539500000) (1024K)]
  0x0000017e0f9c6fb0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=27012, stack(0x0000000539500000,0x0000000539600000) (1024K)]
  0x0000017e0f9c6920 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25680, stack(0x0000000539600000,0x0000000539700000) (1024K)]
  0x0000017e0f9c41c0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=7976, stack(0x0000000539700000,0x0000000539800000) (1024K)]
  0x0000017e0f9c5570 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=25404, stack(0x0000000539800000,0x0000000539900000) (1024K)]
  0x0000017e0f9c3b30 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=8792, stack(0x0000000539900000,0x0000000539a00000) (1024K)]
  0x0000017e0f9c4ee0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=27444, stack(0x0000000539a00000,0x0000000539b00000) (1024K)]
  0x0000017e0f9c7640 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21232, stack(0x0000000539b00000,0x0000000539c00000) (1024K)]
  0x0000017e0f9c7cd0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=2440, stack(0x0000000539c00000,0x0000000539d00000) (1024K)]
  0x0000017e0f9c4850 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=25028, stack(0x0000000539d00000,0x0000000539e00000) (1024K)]
  0x0000017e0f9c8360 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=9076, stack(0x0000000539e00000,0x0000000539f00000) (1024K)]
  0x0000017e0f9c89f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=6656, stack(0x0000000539f00000,0x000000053a000000) (1024K)]
  0x0000017e0f9c9080 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=22780, stack(0x000000053a000000,0x000000053a100000) (1024K)]
  0x0000017e0f9c5c00 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=24748, stack(0x000000053a100000,0x000000053a200000) (1024K)]
  0x0000017e0f9c9710 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=26848, stack(0x000000053a200000,0x000000053a300000) (1024K)]
  0x0000017e0f9c9da0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=25648, stack(0x000000053a300000,0x000000053a400000) (1024K)]
  0x0000017e0f9ca430 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=14580, stack(0x000000053a400000,0x000000053a500000) (1024K)]
