#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22628, tid=19160
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:16:33 2026 India Standard Time elapsed time: 74.045283 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001c4feb517e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19160, stack(0x0000004ac4c00000,0x0000004ac4d00000) (1024K)]


Current CompileTask:
C2:74045 29655       4       org.gradle.internal.snapshot.DirectorySnapshot$$Lambda/0x000000080066bd38::accept (16 bytes)

Stack: [0x0000004ac4c00000,0x0000004ac4d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0xc08f5]
V  [jvm.dll+0x72df6c]
V  [jvm.dll+0x60ac67]
V  [jvm.dll+0x7579aa]
V  [jvm.dll+0x756974]
V  [jvm.dll+0x616bd5]
V  [jvm.dll+0x61695b]
V  [jvm.dll+0x600af8]
V  [jvm.dll+0x252ce2]
V  [jvm.dll+0x24b4dd]
V  [jvm.dll+0x24909e]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c4ef254110, 0x000001c4ef2547a0, 0x000001c4ef252040, 0x000001c4ef254e30,
0x000001c4ef2554c0, 0x000001c4ef2526d0, 0x000001c4ef255b50, 0x000001c4ef2561e0,
0x000001c4ef252d60, 0x000001c4ef2533f0, 0x000001c4ef258940, 0x000001c4ef256f00,
0x000001c4ef257c20, 0x000001c4ef2582b0, 0x000001c4ef257590, 0x000001c4ef256870,
0x000001c4f5c16ad0, 0x000001c4f5c17160, 0x000001c4f5c177f0, 0x000001c4f5c16440,
0x000001c4f5c17e80, 0x000001c4f5c18510, 0x000001c4f5c19230, 0x000001c4f5c15db0,
0x000001c4f5c1b990, 0x000001c4f5c1ac70, 0x000001c4f5c1a5e0, 0x000001c4f5c1cd40,
0x000001c4f5c198c0, 0x000001c4f5c1c020, 0x000001c4f5c1c6b0, 0x000001c4f5c1d3d0,
0x000001c4f5c19f50, 0x000001c4f5c1e0f0, 0x000001c4f5c1b300, 0x000001c4f5c1e780,
0x000001c4f5c1f4a0, 0x000001c4f6edab90, 0x000001c4f6ee3560, 0x000001c4f6edfa50,
0x000001c4f6ee00e0, 0x000001c4f6ee0770, 0x000001c4f6ee0e00, 0x000001c4f6ee1490,
0x000001c4f6ede010, 0x000001c4f6ee4910, 0x000001c4f6ee4fa0, 0x000001c4f6ee4280,
0x000001c4f6ee5630, 0x000001c4f6ee1b20, 0x000001c4f6ee5cc0, 0x000001c4f6ee6350,
0x000001c4f6ee2840, 0x000001c4f6ee3bf0, 0x000001c4f6ee7700, 0x000001c4f6ee7070,
0x000001c4f6ee7d90, 0x000001c4f5c201c0, 0x000001c4f5c24360, 0x000001c4f5c249f0,
0x000001c4f5c22fb0, 0x000001c4f5c21570, 0x000001c4f5c25080, 0x000001c4f5c21c00,
0x000001c4f02da750, 0x000001c4f8504630, 0x000001c4f850a8a0, 0x000001c4f8507420,
0x000001c4f850af30, 0x000001c4f84fdd30, 0x000001c4f84ffe00, 0x000001c4f84fea50,
0x000001c4fd5d7bf0, 0x000001c4fd5d6840, 0x000001c4fd5d7560, 0x000001c4fd5d4770,
0x000001c4f84ff0e0, 0x000001c4f8503910, 0x000001c4f8503280, 0x000001c4f8504cc0,
0x000001c4f8505350, 0x000001c4f8506070, 0x000001c4f235cc80, 0x000001c4f235f3e0,
0x000001c4f30215a0, 0x000001c4fd9c5820, 0x000001c4fd9c6540, 0x000001c4fd9c7f80,
0x000001c4fd9c6bd0, 0x000001c4fd9c8ca0, 0x000001c4fd9c5eb0, 0x000001c4fd9cc7b0,
0x000001c4fd9cad70, 0x000001c4fd9c9330, 0x000001c4fd9ca050, 0x000001c4fd9cb400,
0x000001c4fd9cd4d0, 0x000001c4fd9ca6e0, 0x000001c4fd9cdb60, 0x000001c4fd9ce1f0,
0x000001c4fd9ce880, 0x000001c4fd9cc120, 0x000001c4fd9cba90, 0x000001c4fd9d02c0,
0x000001c4fd9d2390, 0x000001c4fd9d1d00, 0x000001c4fd9cef10, 0x000001c4fd9cf5a0,
0x000001c4fd9d30b0, 0x000001c4fd9d0fe0, 0x000001c4fd5dde60, 0x000001c4fd5d8910,
0x000001c4fd5d8fa0, 0x000001c4fd5deb80, 0x000001c4fd5db700, 0x000001c4fd5df210,
0x000001c4fd5e05c0, 0x000001c4fd5e0c50, 0x000001c4fd5df8a0, 0x000001c4fd5dff30,
0x000001c4fd5e12e0, 0x000001c4fd5e2690, 0x000001c4fd5e33b0, 0x000001c4fd9d1670,
0x000001c4fd9d3dd0, 0x000001c4fd9d2a20, 0x000001c4fd9d0950, 0x000001c4fd9d5180,
0x000001c4fd9d7250, 0x000001c4fd9d6530, 0x000001c4fd9d78e0, 0x000001c4fd9d5ea0,
0x000001c4fd9d5810, 0x000001c4fd9d4460, 0x000001c4fd9d7f70, 0x000001c4fd9d4af0,
0x000001c4fd9d9320, 0x000001c4fd9da6d0, 0x000001c4fd9dba80, 0x000001c48010c680,
0x000001c48010ac40, 0x000001c48010b960, 0x000001c480109200, 0x000001c48010cd10,
0x000001c48010da30, 0x000001c48010a5b0, 0x000001c480110eb0, 0x000001c48010f470,
0x000001c4f7495480, 0x000001c4f7495b50, 0x000001c4f2338d80, 0x000001c4f5171540,
0x000001c4f5176dd0, 0x000001c4f7497d60, 0x000001c4feb517e0, 0x000001c4feb51110,
0x000001c4801077c0, 0x000001c480107e50, 0x000001c4feb540c0, 0x000001c4feb53320,
0x000001c48010bff0, 0x000001c480108b70, 0x000001c480110190, 0x000001c48010e0c0,
0x000001c48010e750, 0x000001c480111540, 0x000001c480110820, 0x000001c48010ede0,
0x000001c480112f80, 0x000001c480111bd0, 0x000001c48010fb00, 0x000001c480113ca0,
0x000001c480114330, 0x000001c4801128f0, 0x000001c480113610, 0x000001c4801149c0,
0x000001c480115050
}

Java Threads: ( => current thread )
  0x000001c4ceda0750 JavaThread "main"                              [_thread_blocked, id=17668, stack(0x0000004ab3e00000,0x0000004ab3f00000) (1024K)]
  0x000001c4eaa15d90 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6816, stack(0x0000004ab4600000,0x0000004ab4700000) (1024K)]
  0x000001c4eaa21a10 JavaThread "Reference Handler"          daemon [_thread_blocked, id=11488, stack(0x0000004ab4700000,0x0000004ab4800000) (1024K)]
  0x000001c4eaa355b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=5160, stack(0x0000004ab4800000,0x0000004ab4900000) (1024K)]
  0x000001c4eaa47620 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=23984, stack(0x0000004ab4900000,0x0000004ab4a00000) (1024K)]
  0x000001c4eaa48080 JavaThread "Attach Listener"            daemon [_thread_blocked, id=5208, stack(0x0000004ab4a00000,0x0000004ab4b00000) (1024K)]
  0x000001c4eaa48ae0 JavaThread "Service Thread"             daemon [_thread_blocked, id=3292, stack(0x0000004ab4b00000,0x0000004ab4c00000) (1024K)]
  0x000001c4eaa4b520 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20452, stack(0x0000004ab4c00000,0x0000004ab4d00000) (1024K)]
  0x000001c4eaa4bec0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=11820, stack(0x0000004ab4d00000,0x0000004ab4e00000) (1024K)]
  0x000001c4eaa4f110 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=19360, stack(0x0000004ab4e00000,0x0000004ab4f00000) (1024K)]
  0x000001c4ef022560 JavaThread "Notification Thread"        daemon [_thread_blocked, id=22900, stack(0x0000004ab5100000,0x0000004ab5200000) (1024K)]
  0x000001c4f181be90 JavaThread "Daemon health stats"               [_thread_blocked, id=17448, stack(0x0000004ab5900000,0x0000004ab5a00000) (1024K)]
  0x000001c4f19a1c40 JavaThread "Incoming local TCP Connector on port 49757"        [_thread_in_native, id=18800, stack(0x0000004ab5b00000,0x0000004ab5c00000) (1024K)]
  0x000001c4f19d1ec0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10556, stack(0x0000004ab5c00000,0x0000004ab5d00000) (1024K)]
  0x000001c4f0a51e90 JavaThread "Daemon"                            [_thread_blocked, id=4100, stack(0x0000004ab5d00000,0x0000004ab5e00000) (1024K)]
  0x000001c4f1933170 JavaThread "Handler for socket connection from /127.0.0.1:49757 to /127.0.0.1:49758"        [_thread_in_native, id=23052, stack(0x0000004ab5e00000,0x0000004ab5f00000) (1024K)]
  0x000001c4f1564fc0 JavaThread "Cancel handler"                    [_thread_blocked, id=26012, stack(0x0000004ab5f00000,0x0000004ab6000000) (1024K)]
  0x000001c4f17f1910 JavaThread "Daemon worker"                     [_thread_blocked, id=11816, stack(0x0000004ab6000000,0x0000004ab6100000) (1024K)]
  0x000001c4f17f1fa0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49757 to /127.0.0.1:49758"        [_thread_blocked, id=11904, stack(0x0000004ab6100000,0x0000004ab6200000) (1024K)]
  0x000001c4f17f0560 JavaThread "Stdin handler"                     [_thread_blocked, id=25976, stack(0x0000004ab6200000,0x0000004ab6300000) (1024K)]
  0x000001c4f17ef840 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=1228, stack(0x0000004ab6300000,0x0000004ab6400000) (1024K)]
  0x000001c4f17efed0 JavaThread "Cache worker for journal cache (C:\Users\Sachin\.gradle\caches\journal-1)"        [_thread_in_Java, id=18768, stack(0x0000004ab6d00000,0x0000004ab6e00000) (1024K)]
  0x000001c4f17f0bf0 JavaThread "File lock request listener"        [_thread_in_native, id=20540, stack(0x0000004ab6e00000,0x0000004ab6f00000) (1024K)]
  0x000001c4f17ef1b0 JavaThread "Cache worker for file hash cache (C:\Users\Sachin\.gradle\caches\8.14\fileHashes)"        [_thread_in_native, id=4620, stack(0x0000004ab6f00000,0x0000004ab7000000) (1024K)]
  0x000001c4f17f2630 JavaThread "Cache worker for file hash cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\fileHashes)"        [_thread_in_native, id=19120, stack(0x0000004ab7000000,0x0000004ab7100000) (1024K)]
  0x000001c4f301b9c0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=5832, stack(0x0000004ab7100000,0x0000004ab7200000) (1024K)]
  0x000001c4f301b330 JavaThread "File watcher server"        daemon [_thread_in_native, id=11148, stack(0x0000004ab7200000,0x0000004ab7300000) (1024K)]
  0x000001c4f3019f80 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=9524, stack(0x0000004ab7300000,0x0000004ab7400000) (1024K)]
  0x000001c4f301a610 JavaThread "Cache worker for checksums cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\checksums)"        [_thread_blocked, id=15620, stack(0x0000004ab7600000,0x0000004ab7700000) (1024K)]
  0x000001c4f301cd70 JavaThread "Cache worker for file content cache (C:\Users\Sachin\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=21600, stack(0x0000004ab7700000,0x0000004ab7800000) (1024K)]
  0x000001c4f301e120 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Sachin\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=25968, stack(0x0000004ab7800000,0x0000004ab7900000) (1024K)]
  0x000001c4f301c050 JavaThread "Cache worker for cache directory md-rule (C:\Users\Sachin\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=25116, stack(0x0000004ab7900000,0x0000004ab7a00000) (1024K)]
  0x000001c4f301fb60 JavaThread "Cache worker for Build Output Cleanup Cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=25956, stack(0x0000004ab7a00000,0x0000004ab7b00000) (1024K)]
  0x000001c4f3020f10 JavaThread "Unconstrained build operations"        [_thread_blocked, id=18916, stack(0x0000004ab7500000,0x0000004ab7600000) (1024K)]
  0x000001c4f301e7b0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=20412, stack(0x0000004ab7b00000,0x0000004ab7c00000) (1024K)]
  0x000001c4f301f4d0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=20732, stack(0x0000004ab7c00000,0x0000004ab7d00000) (1024K)]
  0x000001c4f0788f60 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=24752, stack(0x0000004ab7d00000,0x0000004ab7e00000) (1024K)]
  0x000001c4f078b030 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=25592, stack(0x0000004ab7e00000,0x0000004ab7f00000) (1024K)]
  0x000001c4f078b6c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=8336, stack(0x0000004ab7f00000,0x0000004ab8000000) (1024K)]
  0x000001c4f0789c80 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=25152, stack(0x0000004ab8000000,0x0000004ab8100000) (1024K)]
  0x000001c4f07895f0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=3416, stack(0x0000004ab8100000,0x0000004ab8200000) (1024K)]
  0x000001c4f078d100 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=23708, stack(0x0000004ab8200000,0x0000004ab8300000) (1024K)]
  0x000001c4f078bd50 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=20956, stack(0x0000004ab8300000,0x0000004ab8400000) (1024K)]
  0x000001c4f078d790 JavaThread "Unconstrained build operations Thread 11"        [_thread_in_native, id=25332, stack(0x0000004ab8400000,0x0000004ab8500000) (1024K)]
  0x000001c4f078ca70 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=2864, stack(0x0000004ab8500000,0x0000004ab8600000) (1024K)]
  0x000001c4f078a310 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=21232, stack(0x0000004ab8600000,0x0000004ab8700000) (1024K)]
  0x000001c4f078de20 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=22728, stack(0x0000004ab8700000,0x0000004ab8800000) (1024K)]
  0x000001c4f078a9a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=9328, stack(0x0000004ab8800000,0x0000004ab8900000) (1024K)]
  0x000001c4f078e4b0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=21080, stack(0x0000004ab8900000,0x0000004ab8a00000) (1024K)]
  0x000001c4f078eb40 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=7796, stack(0x0000004ab8a00000,0x0000004ab8b00000) (1024K)]
  0x000001c4f078f1d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=24460, stack(0x0000004ab8b00000,0x0000004ab8c00000) (1024K)]
  0x000001c4f078f860 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=11740, stack(0x0000004ab8c00000,0x0000004ab8d00000) (1024K)]
  0x000001c4f078c3e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=13044, stack(0x0000004ab8d00000,0x0000004ab8e00000) (1024K)]
  0x000001c4f078fef0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25336, stack(0x0000004ab8e00000,0x0000004ab8f00000) (1024K)]
  0x000001c4f0790580 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=12680, stack(0x0000004ab8f00000,0x0000004ab9000000) (1024K)]
  0x000001c4f4d208b0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26172, stack(0x0000004ab9000000,0x0000004ab9100000) (1024K)]
  0x000001c4f4d1e150 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=16568, stack(0x0000004ab9100000,0x0000004ab9200000) (1024K)]
  0x000001c4f4d1e7e0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=14612, stack(0x0000004ab9200000,0x0000004ab9300000) (1024K)]
  0x000001c4f4d1f500 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=2372, stack(0x0000004ab9300000,0x0000004ab9400000) (1024K)]
  0x000001c4f4d1ee70 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=2000, stack(0x0000004ab9400000,0x0000004ab9500000) (1024K)]
  0x000001c4f4d1fb90 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=26216, stack(0x0000004ab9500000,0x0000004ab9600000) (1024K)]
  0x000001c4f4d20220 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=22236, stack(0x0000004ab9600000,0x0000004ab9700000) (1024K)]
