#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2003424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23424, tid=14612
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:19:46 2026 India Standard Time elapsed time: 81.978481 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000014eecb0f7e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14612, stack(0x0000002ecb100000,0x0000002ecb200000) (1024K)]


Current CompileTask:
C2:81978 32060   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x0000002ecb100000,0x0000002ecb200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba0cb]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000014eea1b2d70, 0x0000014eea1b19c0, 0x0000014eea1b0ca0, 0x0000014eea1b4120,
0x0000014eea1b54d0, 0x0000014eea1b3400, 0x0000014eea1b3a90, 0x0000014eea1b2050,
0x0000014eea1b61f0, 0x0000014eea1b6f10, 0x0000014eea1b6880, 0x0000014eea1b5b60,
0x0000014eea1b75a0, 0x0000014eea1b47b0, 0x0000014eea1b4e40, 0x0000014eea3b7690,
0x0000014eea3b6970, 0x0000014eea3b55c0, 0x0000014eea3b5c50, 0x0000014eea3b7000,
0x0000014eea3b7d20, 0x0000014eea3b62e0, 0x0000014eea3b48a0, 0x0000014eea3b83b0,
0x0000014eea3b4f30, 0x0000014eea3b9760, 0x0000014eea3bbec0, 0x0000014eea3bab10,
0x0000014eea3bb830, 0x0000014eea3bb1a0, 0x0000014eea3b8a40, 0x0000014eea3b9df0,
0x0000014eea3bd900, 0x0000014eea3bf9d0, 0x0000014eea3bf340, 0x0000014eea3bc550,
0x0000014eea3c0060, 0x0000014eea3bdf90, 0x0000014eea3be620, 0x0000014eea3bcbe0,
0x0000014eea3c06f0, 0x0000014eea3becb0, 0x0000014eea3bd270, 0x0000014eea3c1aa0,
0x0000014eea3c34e0, 0x0000014eec72f770, 0x0000014eea3c27c0, 0x0000014eec7311b0,
0x0000014eec731840, 0x0000014eec731ed0, 0x0000014eec732560, 0x0000014eec72f0e0,
0x0000014eec732bf0, 0x0000014eec733fa0, 0x0000014eec735350, 0x0000014eec734cc0,
0x0000014eecbbdb50, 0x0000014eecbb8c90, 0x0000014eea3c2e50, 0x0000014eebcac280,
0x0000014eebcacfa0, 0x0000014eebcac910, 0x0000014eebcabbf0, 0x0000014eebcaaed0,
0x0000014eebcaa840, 0x0000014eebcad630, 0x0000014eebcaa1b0, 0x0000014eebcadcc0,
0x0000014eebcae350, 0x0000014eebcae9e0, 0x0000014eebcab560, 0x0000014ee8b549c0,
0x0000014ee8b4e750, 0x0000014ee8b4cd10, 0x0000014ef0815a00, 0x0000014ef0816720,
0x0000014ef0815370, 0x0000014eefc1aa90, 0x0000014eefc19d70, 0x0000014eefc8e890,
0x0000014ee764c620, 0x0000014eeb2f9e10, 0x0000014eeb2fab30, 0x0000014ee89feec0,
0x0000014ee780e550, 0x0000014ee780ebe0, 0x0000014eeb684560, 0x0000014ee89ff550,
0x0000014ee8b50eb0, 0x0000014ee8b4da30, 0x0000014eea4e0d80, 0x0000014eef219900,
0x0000014eef219270, 0x0000014ee89fe1a0, 0x0000014eef218be0, 0x0000014eefc2a220,
0x0000014eeb647e20, 0x0000014ee8b51bd0, 0x0000014ee8b4f470, 0x0000014ee8b54330,
0x0000014eefc29b90, 0x0000014eefc28e70, 0x0000014ee90350e0, 0x0000014eefc29500,
0x0000014ee90390f0, 0x0000014eeb6469b0, 0x0000014eeef2ff50, 0x0000014ef567c830,
0x0000014ef567a760, 0x0000014ef567bb10, 0x0000014ef567b480, 0x0000014ef567c1a0,
0x0000014ef567cec0, 0x0000014ef5679a40, 0x0000014ef567a0d0, 0x0000014eea4e06f0,
0x0000014eef3f56f0, 0x0000014eef3f7e50, 0x0000014eee4804f0, 0x0000014eee480b80,
0x0000014ee903a4a0, 0x0000014ee9039780, 0x0000014ef03314a0, 0x0000014eef0f9a30,
0x0000014efc49aa50, 0x0000014ef7406790, 0x0000014ee8b528f0, 0x0000014ee8ec0970,
0x0000014eee695960, 0x0000014eee47fe60, 0x0000014eecf62e70, 0x0000014ef0330780,
0x0000014ef5f43040, 0x0000014ef5f41c90, 0x0000014ef07dd7c0, 0x0000014ef07de4e0,
0x0000014eee697a30, 0x0000014eee696d10, 0x0000014efcf05140, 0x0000014efcf04420,
0x0000014ef5f42320, 0x0000014efdebd8f0, 0x0000014eeb5d8e00, 0x0000014eeb5d9490,
0x0000014efc4996a0, 0x0000014efc49a3c0, 0x0000014eecf61430, 0x0000014eecf60710,
0x0000014ef0816090, 0x0000014efd45d140, 0x0000014efd45de60, 0x0000014efd45d7d0,
0x0000014ee8b4fb00, 0x0000014ee8b4e0c0, 0x0000014ee8b55050, 0x0000014ee8b556e0,
0x0000014ee8b52260, 0x0000014ef7c7a3e0, 0x0000014ee8b591f0, 0x0000014ef6bdb3b0,
0x0000014eefdbe340, 0x0000014eef0fa750, 0x0000014efcf03070, 0x0000014efcf04ab0,
0x0000014eefdc0410, 0x0000014eefdbfd80, 0x0000014efcf03700, 0x0000014efcf03d90,
0x0000014eee698de0, 0x0000014eee696680, 0x0000014ef7c7aa70, 0x0000014ef7c775f0,
0x0000014ef0331b30, 0x0000014ef03321c0, 0x0000014eee6980c0, 0x0000014eee698750,
0x0000014ee8ebf5c0, 0x0000014efd6d1760, 0x0000014eecb0f7e0, 0x0000014eef1c6350,
0x0000014eef1c55b0, 0x0000014eef1c4ee0, 0x0000014ef7a3cc00, 0x0000014ef7a3d920,
0x0000014ef7a3e640, 0x0000014eefdbdcb0
}

Java Threads: ( => current thread )
  0x0000014ec72e1900 JavaThread "main"                              [_thread_blocked, id=24384, stack(0x0000002ebb000000,0x0000002ebb100000) (1024K)]
  0x0000014ee708e080 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=2076, stack(0x0000002ebb800000,0x0000002ebb900000) (1024K)]
  0x0000014ee70a3290 JavaThread "Reference Handler"          daemon [_thread_blocked, id=2012, stack(0x0000002ebb900000,0x0000002ebba00000) (1024K)]
  0x0000014ee70a3cf0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3832, stack(0x0000002ebba00000,0x0000002ebbb00000) (1024K)]
  0x0000014ee70cd8c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=6024, stack(0x0000002ebbb00000,0x0000002ebbc00000) (1024K)]
  0x0000014ee70b51e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=17224, stack(0x0000002ebbc00000,0x0000002ebbd00000) (1024K)]
  0x0000014ee70b63e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=7380, stack(0x0000002ebbd00000,0x0000002ebbe00000) (1024K)]
  0x0000014ee70b6e40 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=444, stack(0x0000002ebbe00000,0x0000002ebbf00000) (1024K)]
  0x0000014ee70b79d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=16976, stack(0x0000002ebbf00000,0x0000002ebc000000) (1024K)]
  0x0000014ee70ecab0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=16348, stack(0x0000002ebc000000,0x0000002ebc100000) (1024K)]
  0x0000014ee7470d30 JavaThread "Notification Thread"        daemon [_thread_blocked, id=18916, stack(0x0000002ebc400000,0x0000002ebc500000) (1024K)]
  0x0000014ee840b840 JavaThread "Daemon health stats"               [_thread_blocked, id=3448, stack(0x0000002ebcc00000,0x0000002ebcd00000) (1024K)]
  0x0000014ee83d7c90 JavaThread "Incoming local TCP Connector on port 51998"        [_thread_in_native, id=19452, stack(0x0000002ebcd00000,0x0000002ebce00000) (1024K)]
  0x0000014ee9aa5050 JavaThread "Daemon periodic checks"            [_thread_blocked, id=22576, stack(0x0000002ebce00000,0x0000002ebcf00000) (1024K)]
  0x0000014ee8b4c280 JavaThread "Daemon"                            [_thread_blocked, id=13000, stack(0x0000002ebcf00000,0x0000002ebd000000) (1024K)]
  0x0000014ee8b4a2a0 JavaThread "Handler for socket connection from /127.0.0.1:51998 to /127.0.0.1:51999"        [_thread_in_native, id=22032, stack(0x0000002ebd000000,0x0000002ebd100000) (1024K)]
  0x0000014ee9cf5ea0 JavaThread "Cancel handler"                    [_thread_blocked, id=26284, stack(0x0000002ebd100000,0x0000002ebd200000) (1024K)]
  0x0000014ee9cf4460 JavaThread "Daemon worker"                     [_thread_blocked, id=15820, stack(0x0000002ebd200000,0x0000002ebd300000) (1024K)]
  0x0000014ee9cf5180 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51998 to /127.0.0.1:51999"        [_thread_blocked, id=24440, stack(0x0000002ebd300000,0x0000002ebd400000) (1024K)]
  0x0000014ee9cf2a20 JavaThread "Stdin handler"                     [_thread_blocked, id=2044, stack(0x0000002ebd400000,0x0000002ebd500000) (1024K)]
  0x0000014ee9cf4af0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=25212, stack(0x0000002ebd500000,0x0000002ebd600000) (1024K)]
  0x0000014ee9cf30b0 JavaThread "Cache worker for journal cache (C:\Users\Sachin\.gradle\caches\journal-1)"        [_thread_blocked, id=8520, stack(0x0000002ebdf00000,0x0000002ebe000000) (1024K)]
  0x0000014ee9cf3740 JavaThread "File lock request listener"        [_thread_in_native, id=10004, stack(0x0000002ebe000000,0x0000002ebe100000) (1024K)]
  0x0000014ee9cf3dd0 JavaThread "Cache worker for file hash cache (C:\Users\Sachin\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=16040, stack(0x0000002ebe100000,0x0000002ebe200000) (1024K)]
  0x0000014eecbbad60 JavaThread "Cache worker for file hash cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=21100, stack(0x0000002ebe200000,0x0000002ebe300000) (1024K)]
  0x0000014eecbb99b0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15200, stack(0x0000002ebe300000,0x0000002ebe400000) (1024K)]
  0x0000014eecbba6d0 JavaThread "File watcher server"        daemon [_thread_in_native, id=19744, stack(0x0000002ebe400000,0x0000002ebe500000) (1024K)]
  0x0000014eecbba040 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=2912, stack(0x0000002ebe500000,0x0000002ebe600000) (1024K)]
  0x0000014eecbbba80 JavaThread "Cache worker for checksums cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\checksums)"        [_thread_blocked, id=25960, stack(0x0000002ebe800000,0x0000002ebe900000) (1024K)]
  0x0000014eecbbc110 JavaThread "Cache worker for file content cache (C:\Users\Sachin\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=24428, stack(0x0000002ebe900000,0x0000002ebea00000) (1024K)]
  0x0000014eecbbc7a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Sachin\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=20280, stack(0x0000002ebea00000,0x0000002ebeb00000) (1024K)]
  0x0000014eecbb9320 JavaThread "Cache worker for cache directory md-rule (C:\Users\Sachin\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=21448, stack(0x0000002ebeb00000,0x0000002ebec00000) (1024K)]
  0x0000014eecbbef00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=10392, stack(0x0000002ebec00000,0x0000002ebed00000) (1024K)]
  0x0000014eeb3f4e40 JavaThread "Unconstrained build operations"        [_thread_blocked, id=22088, stack(0x0000002ebe700000,0x0000002ebe800000) (1024K)]
  0x0000014eeb3f4120 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=24572, stack(0x0000002ebed00000,0x0000002ebee00000) (1024K)]
  0x0000014eeb3f5b60 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=22616, stack(0x0000002ebee00000,0x0000002ebef00000) (1024K)]
  0x0000014eeb3f6880 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=22856, stack(0x0000002ebef00000,0x0000002ebf000000) (1024K)]
  0x0000014eeb3f6f10 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=10948, stack(0x0000002ebf000000,0x0000002ebf100000) (1024K)]
  0x0000014eeb3f3a90 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26292, stack(0x0000002ebf100000,0x0000002ebf200000) (1024K)]
  0x0000014eeb3f54d0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=26048, stack(0x0000002ebf200000,0x0000002ebf300000) (1024K)]
  0x0000014eeb3f75a0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=8236, stack(0x0000002ebf300000,0x0000002ebf400000) (1024K)]
  0x0000014eeb3f7c30 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=5208, stack(0x0000002ebf400000,0x0000002ebf500000) (1024K)]
  0x0000014eeb3f61f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=4320, stack(0x0000002ebf500000,0x0000002ebf600000) (1024K)]
  0x0000014eeb3f47b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=11820, stack(0x0000002ebf600000,0x0000002ebf700000) (1024K)]
  0x0000014eeb3fb0b0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=7284, stack(0x0000002ebf700000,0x0000002ebf800000) (1024K)]
  0x0000014eeb3f9670 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=17712, stack(0x0000002ebf800000,0x0000002ebf900000) (1024K)]
  0x0000014eeb3f82c0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=20000, stack(0x0000002ebf900000,0x0000002ebfa00000) (1024K)]
  0x0000014eeb3f8950 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=13116, stack(0x0000002ebfa00000,0x0000002ebfb00000) (1024K)]
  0x0000014eeb3f8fe0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=20120, stack(0x0000002ebfb00000,0x0000002ebfc00000) (1024K)]
  0x0000014eeb3f9d00 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=7360, stack(0x0000002ebfc00000,0x0000002ebfd00000) (1024K)]
  0x0000014eeb3fa390 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=12300, stack(0x0000002ebfd00000,0x0000002ebfe00000) (1024K)]
  0x0000014eeb3faa20 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16316, stack(0x0000002ebfe00000,0x0000002ebff00000) (1024K)]
  0x0000014eec332730 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19172, stack(0x0000002ebff00000,0x0000002ec0000000) (1024K)]
  0x0000014eec333ae0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=17436, stack(0x0000002ec0000000,0x0000002ec0100000) (1024K)]
  0x0000014eec334170 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25028, stack(0x0000002ec0100000,0x0000002ec0200000) (1024K)]
  0x0000014eec335bb0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=19332, stack(0x0000002ec0200000,0x0000002ec0300000) (1024K)]
  0x0000014eec336240 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22724, stack(0x0000002ec0300000,0x0000002ec0400000) (1024K)]
  0x0000014eec335520 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=20080, stack(0x0000002ec0400000,0x0000002ec0500000) (1024K)]
  0x0000014eec332dc0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=10112, stack(0x0000002ec0500000,0x0000002ec0600000) (1024K)]
  0x0000014eec334800 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=25120, stack(0x0000002ec0600000,0x0000002ec0700000) (1024K)]
  0x0000014eec334e90 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=25080, stack(0x0000002ec0700000,0x0000002ec0800000) (1024K)]
  0x0000014eec3368d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=15640, stack(0x0000002ec0800000,0x0000002ec0900000) (1024K)]
  0x0000014eec333450 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=15004, stack(0x0000002ec0900000,0x0000002ec0a00000) (1024K)]
  0x0000014eec337c80 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=17296, stack(0x0000002ec0a00000,0x0000002ec0b00000) (1024K)]
  0x0000014eec3375f0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=23548, stack(0x0000002ec0b00000,0x0000002ec0c00000) (1024K)]
